     1→'use client';
     2→
     3→import React, { useState, useCallback, useMemo, useEffect } from 'react';
     4→import { useAuthStore } from '@/stores/authStore';
     5→import { useNavigationStore } from '@/stores/navigationStore';
     6→import { getInitials } from '@/components/shared/helpers';
     7→import type { PageName } from '@/types';
     8→
     9→import {
    10→  Tooltip,
    96→  const user = useAuthStore((s) => s.user);
    97→  const permissions = useAuthStore((s) => s.permissions);
    98→  const hasPermission = useAuthStore((s) => s.hasPermission);
    99→  const isAdmin = useAuthStore((s) => s.isAdmin);
   100→  const logout = useAuthStore((s) => s.logout);
   101→  // Manual toggle state — stores menus the user explicitly toggled open.
   102→  // closedMenus tracks menus the user explicitly closed (prevents auto-expand).
   103→  const [manualOpenMenus, setManualOpenMenus] = useState<Set<string>>(new Set());
   104→  const [closedMenus, setClosedMenus] = useState<Set<string>>(new Set());
   105→
   106→  // Subscribe to enabled modules from the navigation store.
   107→  // The store fetches on app init and refreshes when modules are toggled,
   108→  // so the sidebar stays in sync automatically.
   109→  const enabledModules = useMemo<Set<string>>(() => {
   110→    if (!storeModules) return new Set<string>(); // null = not loaded yet → show all (size=0 skips filter)
   111→    // Store already stores lowercase codes
   112→    return storeModules;
   113→  }, [storeModules]);
   114→
   115→  // Menu group definition
   116→  interface NavGroup {
   117→    label: string;
   118→    icon: React.ElementType;
   119→    perm: string;
   120→    permOr?: string[]; // alternative permissions — show group if user has ANY of these
   121→    adminOnly?: boolean; // when true, only admins can see this group
   122→    page?: PageName;
   123→    moduleCode?: string; // maps to SystemModule.code (lowercase) for module-aware filtering
   124→    moduleCodes?: string[]; // for groups spanning multiple modules (any match = visible)
   125→    children?: { page: PageName; label: string; icon?: React.ElementType; pageAdminOnly?: boolean; moduleCode?: string }[];
   126→  }
   127→
   128→  const menuGroups = useMemo<NavGroup[]>(() => [
   129→    { label: 'Dashboard', icon: LayoutDashboard, perm: 'dashboard.view', page: 'dashboard', moduleCode: 'core' },
   130→    { label: 'Chat', icon: MessageSquare, perm: 'chat.view', page: 'chat', moduleCode: 'core' },
   131→    { label: 'Notifications', icon: BellRing, perm: 'notifications.view', page: 'notifications', moduleCode: 'core' },
   132→    {
   133→      label: 'Assets', icon: Building2, perm: 'assets.view', moduleCode: 'assets',
   134→      children: [
   135→        { page: 'assets-machines', label: 'Machines', icon: Building2 },
   136→        { page: 'assets-hierarchy', label: 'Hierarchy', icon: GitBranch },
   137→        { page: 'assets-bom', label: 'Bill of Materials', icon: ListChecks },
   138→        { page: 'assets-condition-monitoring', label: 'Condition Monitoring', icon: Activity },
   139→        { page: 'assets-digital-twin', label: 'Digital Twin', icon: Box },
   140→        { page: 'system-diagrams', label: 'System Diagrams', icon: GitBranch },
   141→        { page: 'asset-categories', label: 'Categories', icon: FolderOpen },
   142→        { page: 'assets-health', label: 'Asset Health', icon: HeartPulse },
   143→      ],
   144→    },
   145→    {
   146→      label: 'AI Intelligence', icon: BrainCircuit, perm: 'assets.create', moduleCode: 'assets',
   147→      children: [
   148→        { page: 'ai-hub', label: 'AI Hub', icon: BrainCircuit },
   149→        { page: 'ai-config', label: 'AI Configuration', icon: Settings2 },
   150→        { page: 'ai-history', label: 'Generation History', icon: History },
   151→      ],
   152→    },
   153→    {
   154→      label: 'Maintenance', icon: Wrench, perm: 'work_orders.view', permOr: ['work_orders.view', 'work_orders.view_own', 'maintenance_requests.view', 'maintenance_requests.view_own'], moduleCodes: ['work_orders', 'maintenance_requests', 'pm_schedules'],
   155→      children: [
   156→        { page: 'maintenance-work-orders', label: 'Work Orders', icon: ClipboardList, moduleCode: 'work_orders' },
   157→        { page: 'maintenance-requests', label: 'Requests', icon: MessageSquare, moduleCode: 'maintenance_requests' },
   158→        { page: 'maintenance-dashboard', label: 'Dashboard', icon: LayoutDashboard, moduleCode: 'work_orders' },
   159→        { page: 'maintenance-analytics', label: 'Analytics', icon: BarChart3, moduleCode: 'work_orders' },
   160→        { page: 'maintenance-calibration', label: 'Calibration', icon: Crosshair, moduleCode: 'calibration' },
   161→        { page: 'maintenance-risk-assessment', label: 'Risk Assessment', icon: TriangleAlert, moduleCode: 'risk_assessment' },
   162→        { page: 'maintenance-tools', label: 'Tools', icon: WrenchIcon, moduleCode: 'tools' },
   163→        { page: 'pm-schedules', label: 'PM Schedules', icon: Clock, moduleCode: 'pm_schedules' },
   164→        { page: 'pm-templates', label: 'PM Templates', icon: ClipboardCheck, moduleCode: 'pm_schedules' },
   165→        { page: 'pm-triggers', label: 'PM Triggers', icon: Zap, moduleCode: 'pm_schedules' },
   166→        { page: 'pm-calendar', label: 'PM Calendar', icon: Calendar, moduleCode: 'pm_schedules' },
   167→      ],
   168→    },
   169→    {
   170→      label: 'Planner', icon: LayoutGrid, perm: 'work_orders.view', moduleCodes: ['work_orders', 'maintenance_requests', 'pm_schedules', 'repairs'],
   171→      children: [
   172→        { page: 'planner-workbench', label: 'Workbench', icon: LayoutGrid },
   173→        { page: 'enterprise-reports', label: 'Enterprise Reports', icon: Gauge },
   174→      ],
   175→    },
   176→    {
   177→      label: 'Repairs', icon: ArrowRightLeft, perm: 'work_orders.view', permOr: ['work_orders.view', 'work_orders.view_own'], moduleCode: 'repairs',
   178→      children: [
   179→        { page: 'repairs-material-requests', label: 'Material Requests', icon: Package },
   180→        { page: 'repairs-tool-requests', label: 'Tool Requests', icon: WrenchIcon },
   181→        { page: 'repairs-tool-transfers', label: 'Tool Transfers', icon: ArrowRightLeft },
   182→        { page: 'repairs-downtime', label: 'Downtime', icon: Timer },
   183→        { page: 'repairs-completion', label: 'Completion', icon: ClipboardCheck },
   184→        { page: 'technician-timesheet', label: 'Timesheet', icon: Clock },
   185→        { page: 'repairs-spare-part-returns', label: 'Spare Part Returns', icon: Recycle },
   186→        { page: 'repairs-damaged-tools', label: 'Damaged Tools', icon: TriangleAlert },
   187→        { page: 'repairs-analytics', label: 'Analytics', icon: BarChart3 },
   188→      ],
   189→    },
   190→    {
   191→      label: 'IoT', icon: Wifi, perm: 'iot.view', moduleCode: 'iot_sensors',
   192→      children: [
   193→        { page: 'iot-devices', label: 'Devices', icon: Smartphone },
   194→        { page: 'iot-monitoring', label: 'Monitoring', icon: Monitor },
   195→        { page: 'iot-rules', label: 'Rules', icon: Radio },
   196→      ],
   197→    },
   198→    {
   199→      label: 'Reliability', icon: ShieldAlert, perm: 'digital_twin.view', moduleCodes: ['digital_twin'],
   200→      children: [
   201→        { page: 'reliability-engineering', label: 'Engineering', icon: ShieldAlert },
   202→      ],
   203→    },
   204→    {
   205→      label: 'Analytics', icon: BarChart3, perm: 'analytics.view', moduleCodes: ['analytics', 'kpi_dashboard', 'oee', 'downtime', 'energy'],
   206→      children: [
   207→        { page: 'analytics-kpi', label: 'KPI Dashboard', icon: Target },
   208→        { page: 'analytics-oee', label: 'OEE', icon: Gauge },
   209→        { page: 'analytics-downtime', label: 'Downtime', icon: TrendingDown },
   210→        { page: 'analytics-energy', label: 'Energy', icon: Zap },
   211→      ],
   212→    },
   213→    {
   214→      label: 'Operations', icon: ClipboardCheck, perm: 'operations.view', moduleCodes: ['meter_readings', 'training', 'shift_management'],
   215→      children: [
   216→        { page: 'operations-meter-readings', label: 'Meter Readings', icon: Gauge },
   217→        { page: 'operations-training', label: 'Training', icon: GraduationCap },
   218→        { page: 'operations-surveys', label: 'Surveys', icon: FileText },
   219→        { page: 'operations-time-logs', label: 'Time Logs', icon: Clock },
   220→        { page: 'operations-shift-handover', label: 'Shift Handover', icon: ArrowRightLeft },
   221→        { page: 'operations-checklists', label: 'Checklists', icon: CheckSquare },
   222→      ],
   223→    },
   224→    {
   225→      label: 'Production', icon: Zap, perm: 'production.view', moduleCode: 'production',
   226→      children: [
   227→        { page: 'production-work-centers', label: 'Work Centers', icon: Factory },
   228→        { page: 'production-resource-planning', label: 'Resource Planning', icon: Layers },
   229→        { page: 'production-scheduling', label: 'Scheduling', icon: Calendar },
   230→        { page: 'production-capacity', label: 'Capacity', icon: Box },
   231→        { page: 'production-efficiency', label: 'Efficiency', icon: TrendingUp },
   232→        { page: 'production-bottlenecks', label: 'Bottlenecks', icon: TriangleAlert },
   233→        { page: 'production-orders', label: 'Orders', icon: ClipboardList },
   234→        { page: 'production-batches', label: 'Batches', icon: Package },
   235→      ],
   236→    },
   237→    {
   238→      label: 'Quality', icon: ShieldCheck, perm: 'quality.view', moduleCodes: ['quality', 'capa'],
   239→      children: [
   240→        { page: 'quality-inspections', label: 'Inspections', icon: Search },
   241→        { page: 'quality-ncr', label: 'NCR', icon: FileCheck },
   242→        { page: 'quality-audits', label: 'Audits', icon: ShieldAlert },
   243→        { page: 'quality-control-plans', label: 'Control Plans', icon: ScrollText },
   244→        { page: 'quality-spc', label: 'SPC', icon: BarChart3 },
   245→        { page: 'quality-capa', label: 'CAPA', icon: HardHat },
   246→      ],
   247→    },
   248→    {
   249→      label: 'Safety', icon: HardHat, perm: 'safety.view', moduleCode: 'safety',
   250→      children: [
   251→        { page: 'safety-incidents', label: 'Incidents', icon: TriangleAlert },
   252→        { page: 'safety-inspections', label: 'Inspections', icon: Search },
   253→        { page: 'safety-training', label: 'Training', icon: GraduationCap },
   254→        { page: 'safety-equipment', label: 'Equipment', icon: HardHat },
   255→        { page: 'safety-permits', label: 'Permits', icon: FileCheck },
   256→      ],
   257→    },
   258→    {
   259→      label: 'Inventory', icon: Package, perm: 'inventory.view', moduleCode: 'inventory',
   260→      children: [
   261→        { page: 'inventory-items', label: 'Items', icon: Package },
   262→        { page: 'inventory-categories', label: 'Categories', icon: FolderOpen },
   263→        { page: 'inventory-locations', label: 'Locations', icon: MapPin },
   264→        { page: 'inventory-transactions', label: 'Transactions', icon: ArrowRightLeft },
   265→        { page: 'inventory-adjustments', label: 'Adjustments', icon: ArrowUpDown },
   266→        { page: 'inventory-requests', label: 'Requests', icon: FileText },
   267→        { page: 'inventory-transfers', label: 'Transfers', icon: Truck },
   268→        { page: 'inventory-suppliers', label: 'Suppliers', icon: Building },
   269→        { page: 'inventory-purchase-orders', label: 'Purchase Orders', icon: ShoppingCart },
   270→        { page: 'inventory-receiving', label: 'Receiving', icon: Download },
   271→      ],
   272→    },
   273→    {
   274→      label: 'Reports', icon: FileBarChart, perm: 'reports.view', moduleCode: 'reports',
   275→      children: [
   276→        { page: 'reports-asset', label: 'Asset Reports', icon: Building2 },
   277→        { page: 'machine-availability', label: 'Machine Availability', icon: Activity },
   278→        { page: 'equipment-history', label: 'Equipment History', icon: History },
   279→        { page: 'failure-analysis', label: 'Failure Analysis', icon: TriangleAlert },
   280→        { page: 'wo-reports', label: 'Work Order Reports', icon: ClipboardList, moduleCode: 'work_orders' },
   281→        { page: 'reports-maintenance', label: 'Maintenance Reports', icon: Wrench },
   282→        { page: 'repairs-reports', label: 'Repair Lifecycle', icon: Activity, moduleCode: 'repairs' },
   283→        { page: 'reports-inventory', label: 'Inventory Reports', icon: Package },
   284→        { page: 'reports-production', label: 'Production Reports', icon: Factory },
   285→        { page: 'reports-quality', label: 'Quality Reports', icon: ShieldCheck },
   286→        { page: 'reports-safety', label: 'Safety Reports', icon: HardHat },
   287→        { page: 'reports-financial', label: 'Financial Reports', icon: TrendingUp },
   288→        { page: 'reports-custom', label: 'Custom Reports', icon: FileSpreadsheet },
   289→      ],
   290→    },
   291→    {
   292→      label: 'Settings', icon: Cog, perm: 'system_settings.view', adminOnly: true, moduleCode: 'modules',
   293→      children: [
   294→        { page: 'settings-general', label: 'General', icon: Settings },
   295→        { page: 'settings-users', label: 'Users', icon: Users },
   296→        { page: 'settings-roles', label: 'Roles & Permissions', icon: Shield },
   297→        { page: 'settings-modules', label: 'Module Management', icon: Boxes },
   298→        { page: 'settings-company', label: 'Company Profile', icon: Building2 },
   299→        { page: 'settings-plants', label: 'Plants', icon: Factory },
   300→        { page: 'settings-departments', label: 'Departments', icon: Building },
   301→        { page: 'settings-notifications', label: 'Notifications', icon: BellRing },
   302→        { page: 'settings-integrations', label: 'Integrations', icon: Link2 },
   303→        { page: 'settings-backup', label: 'Backup', icon: Database },
   304→        { page: 'settings-audit', label: 'Audit Logs', icon: Eye },
   305→        { page: 'settings-security', label: 'Security', icon: ShieldAlert },
   306→        { page: 'settings-health', label: 'System Health', icon: HeartPulse },
   307→        { page: 'settings-queues', label: 'Queue Manager', icon: Layers },
   308→        { page: 'settings-preferences', label: 'My Preferences', icon: Settings },
   309→      ],
   310→    },
   311→  ], []);
   312→
   313→  // Compute the label of the group that should auto-expand (based on active child page).
   314→  // This is pure derived state — NO setState, NO useEffect, NO queueMicrotask.
   315→  // Fixes React Error #185 caused by queueMicrotask calling setOpenMenus during render.
   316→  const autoExpandLabel = useMemo<string | null>(() => {
   317→    for (const group of menuGroups) {
   318→      if (!group.children) continue;
   319→      const childMatch = group.children.some(c => {
   320→        if (c.page === currentPage) return true;
   321→        if (c.page === 'maintenance-requests' && (currentPage === 'mr-detail' || currentPage === 'create-mr')) return true;
   322→        if (c.page === 'maintenance-work-orders' && currentPage === 'wo-detail') return true;
   323→        return false;
   324→      });
   325→      if (childMatch) return group.label;
   326→    }
   327→    return null;
   328→  }, [currentPage, menuGroups]);
   329→
   330→  // Clear closedMenus when autoExpandLabel changes so auto-expand works
   331→  // after navigating away and back to a section the user previously closed.
   332→  useEffect(() => {
   333→    if (autoExpandLabel && closedMenus.has(autoExpandLabel)) {
   334→      setClosedMenus(prev => {
   335→        const next = new Set(prev);
   336→        next.delete(autoExpandLabel);
   337→        return next;
   338→      });
   339→    }
   340→  }, [autoExpandLabel]);
   341→
   342→  // Final open menus = manually opened ∪ auto-expanded (but NOT manually closed)
   343→  const openMenus = useMemo<string[]>(() => {
   344→    const set = new Set(manualOpenMenus);
   345→    if (autoExpandLabel && !closedMenus.has(autoExpandLabel)) set.add(autoExpandLabel);
   346→    return Array.from(set);
   347→  }, [manualOpenMenus, autoExpandLabel, closedMenus]);
   348→
   349→  const toggleMenu = useCallback((label: string) => {
   350→    // Determine actual current open state (manual + auto, minus closed)
   351→    const isActuallyOpen =
   352→      manualOpenMenus.has(label) ||
   353→      (autoExpandLabel === label && !closedMenus.has(label));
   354→
   355→    setManualOpenMenus(prev => {
   356→      const next = new Set(prev);
   357→      if (isActuallyOpen) next.delete(label);
   358→      else next.add(label);
   359→      return next;
   360→    });
   361→    setClosedMenus(prev => {
   362→      const next = new Set(prev);
   363→      if (isActuallyOpen) next.add(label);
   364→      else next.delete(label);
   365→      return next;
   366→    });
   367→  }, [manualOpenMenus, autoExpandLabel, closedMenus]);
   368→
   369→  // Check if a group or its children are active
   370→  const isGroupActive = useCallback((group: NavGroup) => {
   371→    if (group.page) return currentPage === group.page;
   372→    if (!group.children) return false;
   373→    return group.children.some(c => {
   374→      if (c.page === currentPage) return true;
   375→      if (c.page === 'maintenance-requests' && (currentPage === 'mr-detail' || currentPage === 'create-mr')) return true;
   376→      if (c.page === 'maintenance-work-orders' && currentPage === 'wo-detail') return true;
   377→      return false;
   378→    });
   379→  }, [currentPage]);
   380→
   381→  // Filter visible groups based on permissions and module activation
   382→  const visibleGroups = useMemo(() => {
   383→    const isAdm = isAdmin();
   384→    return menuGroups.filter(g => {
   385→      // Admin-only groups: non-admins cannot see them at all
   386→      if (g.adminOnly && !isAdm) return false;
   387→
   388→      // Permission check (supports permOr for multiple alternative permissions)
   389→      if (!isAdm && permissions && permissions.length > 0) {
   390→        const permOk = g.permOr
   391→          ? g.permOr.some(p => hasPermission(p))
   392→          : hasPermission(g.perm);
   393→        if (!permOk) return false;
   394→      }
   395→
   396→      // Module activation check — only apply once modules have loaded
   397→      if (enabledModules.size > 0) {
   398→        // Single module code check
   399→        if (g.moduleCode && g.moduleCode !== 'core' && !enabledModules.has(g.moduleCode.toLowerCase())) return false;
   400→        // Multiple module codes check — show if ANY is enabled
   401→        if (g.moduleCodes && g.moduleCodes.length > 0) {
   402→          if (!g.moduleCodes.some(code => enabledModules.has(code.toLowerCase()))) return false;
   403→        }
   404→      }
   405→
   406→      return true;
   407→    });
   408→  }, [menuGroups, hasPermission, permissions, isAdmin, enabledModules]);
   409→
   410→  // Get tooltip text for collapsed sidebar
   411→  const getGroupTooltip = (group: NavGroup) => {
   412→    if (!group.children) return group.label;
   413→    const activeChild = group.children.find(c => {
   414→      if (c.page === currentPage) return true;
   415→      if (c.page === 'maintenance-requests' && (currentPage === 'mr-detail' || currentPage === 'create-mr')) return true;
   416→      if (c.page === 'maintenance-work-orders' && currentPage === 'wo-detail') return true;
   417→      return false;
   418→    });
   419→    return activeChild ? `${group.label} → ${activeChild.label}` : group.label;
   420→  };
   421→
   422→  return (
   423→    <div className="flex flex-col h-full">
   424→      {/* Brand */}
   425→      <div className="flex items-center gap-3 px-4 py-5 border-b border-sidebar-border shrink-0">
   426→        <div className="flex h-9 w-9 items-center justify-center rounded-lg bg-gradient-to-br from-emerald-400 to-emerald-600 shrink-0 shadow-lg shadow-emerald-900/30">
   427→          <Factory className="h-5 w-5 text-white" />
   428→        </div>
   429→        {expanded && (
   430→          <div className="overflow-hidden">
   431→            <h1 className="text-base font-bold text-sidebar-foreground tracking-tight">iAssetsPro</h1>
   432→            <p className="text-[10px] text-sidebar-foreground/40 uppercase tracking-widest font-medium">Enterprise EAM</p>
   433→          </div>
   434→        )}
   435→      </div>
   436→
   437→      {/* Navigation */}
   438→      <nav className="flex-1 overflow-y-auto overflow-x-hidden px-3 py-4">
   439→        <div className="space-y-0.5">
   440→          {visibleGroups.map(group => {
   441→            const Icon = group.icon;
   442→            const active = isGroupActive(group);
   443→            const isOpen = openMenus.includes(group.label);
   444→            // Auto-collapse manually-opened menus whose children are no longer active
   445→            // (handled implicitly since manualOpenMenus only changes on user click)
   446→            const hasChildren = !!group.children;
   447→
   448→            // Standalone item (no children)
   449→            if (!hasChildren) {
   450→              return (
   451→                <TooltipProvider key={group.label} delayDuration={0}>
   452→                  <Tooltip>
   453→                    <TooltipTrigger asChild>
   454→                      <button
   455→                        onClick={() => navigate(group.page!)}
   456→                        className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm transition-all relative ${
   457→                          active
   458→                            ? 'bg-sidebar-accent text-sidebar-primary font-medium shadow-sm shadow-black/10'
   459→                            : 'text-sidebar-foreground/60 hover:bg-sidebar-accent/40 hover:text-sidebar-foreground/90'
   460→                        }`}
   461→                      >
   462→                        {active && <div className="absolute left-0 top-1/2 -translate-y-1/2 w-[3px] h-5 rounded-r-full bg-sidebar-primary" />}
   463→                        <Icon className={`h-[18px] w-[18px] shrink-0 ${active ? 'text-sidebar-primary' : ''}`} />
   464→                        {expanded && <span className="flex-1 text-left">{group.label}</span>}
   465→                      </button>
   466→                    </TooltipTrigger>
   467→                    {!expanded && <TooltipContent side="right">{group.label}</TooltipContent>}
   468→                  </Tooltip>
   469→                </TooltipProvider>
   470→              );
   471→            }
   472→
   473→            // Collapsed sidebar — show only icon with tooltip
   474→            if (!expanded) {
   475→              return (
   476→                <TooltipProvider key={group.label} delayDuration={0}>
   477→                  <Tooltip>
   478→                    <TooltipTrigger asChild>
   479→                      <button
   480→                        onClick={() => {
   481→                          const firstChild = group.children![0];
   482→                          navigate(firstChild.page);
   483→                        }}
   484→                        className={`w-full flex items-center justify-center px-3 py-2.5 rounded-lg text-sm transition-all relative ${
   485→                          active
   486→                            ? 'bg-sidebar-accent text-sidebar-primary font-medium shadow-sm shadow-black/10'
   487→                            : 'text-sidebar-foreground/60 hover:bg-sidebar-accent/40 hover:text-sidebar-foreground/90'
   488→                        }`}
   489→                      >
   490→                        {active && <div className="absolute left-0 top-1/2 -translate-y-1/2 w-[3px] h-5 rounded-r-full bg-sidebar-primary" />}
   491→                        <Icon className={`h-[18px] w-[18px] shrink-0 ${active ? 'text-sidebar-primary' : ''}`} />
   492→                      </button>
   493→                    </TooltipTrigger>
   494→                    <TooltipContent side="right">{getGroupTooltip(group)}</TooltipContent>
   495→                  </Tooltip>
   496→                </TooltipProvider>
   497→              );
   498→            }
   499→
   500→            // Expanded sidebar — show icon + label + chevron + children
   501→            return (
   502→              <div key={group.label}>
   503→                <button
   504→                  onClick={() => toggleMenu(group.label)}
   505→                  className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm transition-all relative ${
   506→                    active
   507→                      ? 'bg-sidebar-accent text-sidebar-primary font-medium shadow-sm shadow-black/10'
   508→                      : 'text-sidebar-foreground/60 hover:bg-sidebar-accent/40 hover:text-sidebar-foreground/90'
   509→                  }`}
   510→                >
   511→                  {active && <div className="absolute left-0 top-1/2 -translate-y-1/2 w-[3px] h-5 rounded-r-full bg-sidebar-primary" />}
   512→                  <Icon className={`h-[18px] w-[18px] shrink-0 ${active ? 'text-sidebar-primary' : ''}`} />
   513→                  <span className="flex-1 text-left">{group.label}</span>
   514→                  <ChevronRight className={`h-3.5 w-3.5 shrink-0 transition-transform duration-200 ${isOpen ? 'rotate-90' : ''}`} />
   515→                </button>
   516→                {isOpen && (
   517→                  <div className="ml-4 mt-0.5 space-y-0.5 border-l border-sidebar-border pl-3">
   518→                    {group.children!.filter(child => {
   519→                      if (child.moduleCode && enabledModules.size > 0 && child.moduleCode !== 'core') {
   520→                        return enabledModules.has(child.moduleCode.toLowerCase());
   521→                      }
   522→                      return true;
   523→                    }).map(child => {
   524→                      const childActive = child.page === currentPage ||
   525→                        (child.page === 'maintenance-requests' && (currentPage === 'mr-detail' || currentPage === 'create-mr')) ||
   526→                        (child.page === 'maintenance-work-orders' && currentPage === 'wo-detail');
   527→                      const ChildIcon = child.icon;
   528→                      return (
   529→                        <button
   530→                          key={child.page}
   531→                          onClick={() => navigate(child.page)}
   532→                          className={`w-full flex items-center gap-2.5 px-2.5 py-2 rounded-md text-[13px] transition-all relative ${
   533→                            childActive
   534→                              ? 'bg-sidebar-accent text-sidebar-primary font-medium'
   535→                              : 'text-sidebar-foreground/50 hover:bg-sidebar-accent/30 hover:text-sidebar-foreground/80'
   536→                          }`}
   537→                        >
   538→                          {childActive && <div className="absolute left-0 top-1/2 -translate-y-1/2 w-[2px] h-4 rounded-r-full bg-sidebar-primary" />}
   539→                          {ChildIcon && <ChildIcon className={`h-[15px] w-[15px] shrink-0 ${childActive ? 'text-sidebar-primary' : ''}`} />}
   540→                          <span className="flex-1 text-left">{child.label}</span>
   541→                        </button>
   542→                      );
   543→                    })}
   544→                  </div>
   545→                )}
   546→              </div>
   547→            );
   548→          })}
   549→        </div>
   550→      </nav>
   551→
   552→      {/* User — Clean profile section */}
   553→      <div className="border-t border-sidebar-border p-3">
   554→        <div className="flex items-center gap-3 px-2">
   555→          <div className="h-8 w-8 rounded-full bg-gradient-to-br from-emerald-500/80 to-emerald-700/80 flex items-center justify-center shrink-0 ring-1 ring-sidebar-border">
   556→            <span className="text-xs font-bold text-white">{user ? getInitials(user.fullName) : '?'}</span>
   557→          </div>
   558→          {expanded && (
   559→            <>
   560→              <div className="flex-1 min-w-0">
   561→                <div className="flex items-center gap-1.5 min-w-0">
   562→                  <p className="text-sm font-medium text-sidebar-foreground truncate">{user?.fullName}</p>
   563→                  {user?.roles?.[0] && (
   564→                    <span className="inline-flex items-center shrink-0 rounded-full bg-emerald-500/15 px-1.5 py-0.5 text-[10px] font-medium text-emerald-600 ring-1 ring-emerald-500/20">
   565→                      {user.roles[0].name}
   566→                    </span>
   567→                  )}
   568→                </div>
   569→                <p className="text-[10px] text-sidebar-foreground/40 truncate">{user?.email}</p>
   570→              </div>
   571→              <TooltipProvider delayDuration={0}>
   572→                <Tooltip>
   573→                  <TooltipTrigger asChild>
   574→                    <button
   575→                      className="h-8 w-8 flex items-center justify-center rounded-lg text-sidebar-foreground/40 hover:text-red-400 hover:bg-red-500/10 transition-all"
   576→                      onClick={logout}
   577→                    >
   578→                      <LogOut className="h-4 w-4" />
   579→                    </button>
   580→                  </TooltipTrigger>
   581→                  <TooltipContent side="top">Sign Out</TooltipContent>
   582→                </Tooltip>
   583→              </TooltipProvider>
   584→            </>
   585→          )}
   586→        </div>
   587→      </div>
   588→    </div>
   589→  );
   590→}
   591→
   592→export default function Sidebar() {
   593→  const sidebarOpen = useNavigationStore((s) => s.sidebarOpen);
   594→  const mobileSidebarOpen = useNavigationStore((s) => s.mobileSidebarOpen);
   595→  const setMobileSidebarOpen = useNavigationStore((s) => s.setMobileSidebarOpen);
   596→
   597→  return (
   598→    <>
   599→      {/* Desktop Sidebar */}
   600→      <aside
   601→        className={`hidden lg:flex flex-col border-r border-sidebar-border bg-sidebar transition-all duration-300 ease-in-out overflow-hidden ${
   602→          sidebarOpen ? 'w-64' : 'w-[68px]'
   603→        }`}
   604→      >
   605→        <SidebarContent />
   606→      </aside>
   607→
   608→      {/* Mobile sidebar */}
   609→      {mobileSidebarOpen && (
   610→        <div className="fixed inset-0 z-50 lg:hidden">
   611→          <div className="absolute inset-0 bg-black/60 backdrop-blur-sm" onClick={() => setMobileSidebarOpen(false)} />
   612→          <aside className="absolute left-0 top-0 bottom-0 w-72 bg-sidebar z-50 shadow-2xl flex flex-col overflow-hidden">
   613→            <button
   614→              className="absolute top-4 right-3 text-sidebar-foreground/50 hover:text-sidebar-foreground z-10"
   615→              onClick={() => setMobileSidebarOpen(false)}
   616→            >
   617→              <X className="h-5 w-5" />
   618→            </button>
   619→            <SidebarContent forceExpanded />
   620→          </aside>
   621→        </div>
   622→      )}
   623→    </>
   624→  );
   625→}
   626→
