     1→'use client';
     2→
     3→import React, { useState, useCallback, useMemo, useEffect } from 'react';
     4→import { useAuthStore } from '@/stores/authStore';
     5→import { useNavigationStore } from '@/stores/navigationStore';
     6→import { getInitials } from '@/components/shared/helpers';
     7→import type { PageName } from '@/types';
     8→
     9→import {
    10→  Tooltip,
    96→  const user = useAuthStore((s) => s.user);
    97→  const permissions = useAuthStore((s) => s.permissions);
    98→  const hasPermission = useAuthStore((s) => s.hasPermission);
    99→  const isAdmin = useAuthStore((s) => s.isAdmin);
   100→  const logout = useAuthStore((s) => s.logout);
   101→  // Manual toggle state — stores menus the user explicitly toggled open.
   102→  // closedMenus tracks menus the user explicitly closed (prevents auto-expand).
   103→  const [manualOpenMenus, setManualOpenMenus] = useState<Set<string>>(new Set());
   104→  const [closedMenus, setClosedMenus] = useState<Set<string>>(new Set());
   105→
   106→  // Subscribe to enabled modules from the navigation store.
   107→  // The store fetches on app init and refreshes when modules are toggled,
   108→  // so the sidebar stays in sync automatically.
   109→  const enabledModules = useMemo<Set<string>>(() => {
   110→    if (!storeModules) return new Set<string>(); // null = not loaded yet → show all (size=0 skips filter)
   111→    // Store already stores lowercase codes
   112→    return storeModules;
   113→  }, [storeModules]);
   114→
   115→  // Menu group definition
   116→  interface NavGroup {
   117→    label: string;
   118→    icon: React.ElementType;
   119→    perm: string;
   120→    permOr?: string[]; // alternative permissions — show group if user has ANY of these
   121→    adminOnly?: boolean; // when true, only admins can see this group
   122→    page?: PageName;
   123→    moduleCode?: string; // maps to SystemModule.code (lowercase) for module-aware filtering
   124→    moduleCodes?: string[]; // for groups spanning multiple modules (any match = visible)
   125→    children?: { page: PageName; label: string; icon?: React.ElementType; pageAdminOnly?: boolean }[];
   126→  }
   127→
   128→  const menuGroups = useMemo<NavGroup[]>(() => [
   129→    { label: 'Dashboard', icon: LayoutDashboard, perm: 'dashboard.view', page: 'dashboard', moduleCode: 'core' },
   130→    { label: 'Chat', icon: MessageSquare, perm: 'chat.view', page: 'chat', moduleCode: 'core' },
   131→    { label: 'Notifications', icon: BellRing, perm: 'notifications.view', page: 'notifications', moduleCode: 'core' },
   132→    {
   133→      label: 'Assets', icon: Building2, perm: 'assets.view', moduleCode: 'assets',
   134→      children: [
   135→        { page: 'assets-machines', label: 'Machines', icon: Building2 },
   136→        { page: 'assets-hierarchy', label: 'Hierarchy', icon: GitBranch },
   137→        { page: 'assets-bom', label: 'Bill of Materials', icon: ListChecks },
   138→        { page: 'assets-condition-monitoring', label: 'Condition Monitoring', icon: Activity },
   139→        { page: 'assets-digital-twin', label: 'Digital Twin', icon: Box },
   140→        { page: 'system-diagrams', label: 'System Diagrams', icon: GitBranch },
   141→        { page: 'asset-categories', label: 'Categories', icon: FolderOpen },
   142→        { page: 'assets-health', label: 'Asset Health', icon: HeartPulse },
   143→      ],
   144→    },
   145→    {
   146→      label: 'AI Intelligence', icon: BrainCircuit, perm: 'assets.create', moduleCode: 'assets',
   147→      children: [
   148→        { page: 'ai-hub', label: 'AI Hub', icon: BrainCircuit },
   149→        { page: 'ai-config', label: 'AI Configuration', icon: Settings2 },
   150→        { page: 'ai-history', label: 'Generation History', icon: History },
   151→      ],
   152→    },
   153→    {
   154→      label: 'Maintenance', icon: Wrench, perm: 'work_orders.view', permOr: ['work_orders.view', 'work_orders.view_own', 'maintenance_requests.view', 'maintenance_requests.view_own'], moduleCodes: ['work_orders', 'maintenance_requests'],
   155→      children: [
   156→        { page: 'maintenance-work-orders', label: 'Work Orders', icon: ClipboardList },
   157→        { page: 'maintenance-requests', label: 'Requests', icon: MessageSquare },
   158→        { page: 'maintenance-dashboard', label: 'Dashboard', icon: LayoutDashboard },
   159→        { page: 'maintenance-analytics', label: 'Analytics', icon: BarChart3 },
   160→        { page: 'maintenance-calibration', label: 'Calibration', icon: Crosshair },
   161→        { page: 'maintenance-risk-assessment', label: 'Risk Assessment', icon: TriangleAlert },
   162→        { page: 'maintenance-tools', label: 'Tools', icon: WrenchIcon },
   163→        { page: 'pm-schedules', label: 'PM Schedules', icon: Clock },
   164→        { page: 'pm-templates', label: 'PM Templates', icon: ClipboardCheck },
   165→        { page: 'pm-triggers', label: 'PM Triggers', icon: Zap },
   166→        { page: 'pm-calendar', label: 'PM Calendar', icon: Calendar },
   167→      ],
   168→    },
   169→    {
   170→      label: 'Planner', icon: LayoutGrid, perm: 'work_orders.view', moduleCodes: ['work_orders', 'maintenance_requests'],
   171→      children: [
   172→        { page: 'planner-workbench', label: 'Workbench', icon: LayoutGrid },
   173→        { page: 'enterprise-reports', label: 'Enterprise Reports', icon: Gauge },
   174→      ],
   175→    },
   176→    {
   177→      label: 'Repairs', icon: ArrowRightLeft, perm: 'work_orders.view', permOr: ['work_orders.view', 'work_orders.view_own'], moduleCodes: ['work_orders', 'maintenance_requests'],
   178→      children: [
   179→        { page: 'repairs-material-requests', label: 'Material Requests', icon: Package },
   180→        { page: 'repairs-tool-requests', label: 'Tool Requests', icon: WrenchIcon },
   181→        { page: 'repairs-tool-transfers', label: 'Tool Transfers', icon: ArrowRightLeft },
   182→        { page: 'repairs-downtime', label: 'Downtime', icon: Timer },
   183→        { page: 'repairs-completion', label: 'Completion', icon: ClipboardCheck },
   184→        { page: 'technician-timesheet', label: 'Timesheet', icon: Clock },
   185→        { page: 'repairs-spare-part-returns', label: 'Spare Part Returns', icon: Recycle },
   186→        { page: 'repairs-damaged-tools', label: 'Damaged Tools', icon: TriangleAlert },
   187→        { page: 'repairs-analytics', label: 'Analytics', icon: BarChart3 },
   188→      ],
   189→    },
   190→    {
   191→      label: 'IoT', icon: Wifi, perm: 'iot.view', moduleCode: 'iot_sensors',
   192→      children: [
   193→        { page: 'iot-devices', label: 'Devices', icon: Smartphone },
   194→        { page: 'iot-monitoring', label: 'Monitoring', icon: Monitor },
   195→        { page: 'iot-rules', label: 'Rules', icon: Radio },
   196→      ],
   197→    },
   198→    {
   199→      label: 'Reliability', icon: ShieldAlert, perm: 'digital_twin.view', moduleCodes: ['digital_twin'],
   200→      children: [
   201→        { page: 'reliability-engineering', label: 'Engineering', icon: ShieldAlert },
   202→      ],
   203→    },
   204→    {
   205→      label: 'Analytics', icon: BarChart3, perm: 'analytics.view', moduleCodes: ['analytics', 'kpi_dashboard', 'oee', 'downtime', 'energy'],
   206→      children: [
   207→        { page: 'analytics-kpi', label: 'KPI Dashboard', icon: Target },
   208→        { page: 'analytics-oee', label: 'OEE', icon: Gauge },
   209→        { page: 'analytics-downtime', label: 'Downtime', icon: TrendingDown },
   210→        { page: 'analytics-energy', label: 'Energy', icon: Zap },
   211→      ],
   212→    },
   213→    {
   214→      label: 'Operations', icon: ClipboardCheck, perm: 'operations.view', moduleCodes: ['meter_readings', 'training', 'shift_management'],
   215→      children: [
   216→        { page: 'operations-meter-readings', label: 'Meter Readings', icon: Gauge },
   217→        { page: 'operations-training', label: 'Training', icon: GraduationCap },
   218→        { page: 'operations-surveys', label: 'Surveys', icon: FileText },
   219→        { page: 'operations-time-logs', label: 'Time Logs', icon: Clock },
   220→        { page: 'operations-shift-handover', label: 'Shift Handover', icon: ArrowRightLeft },
   221→        { page: 'operations-checklists', label: 'Checklists', icon: CheckSquare },
   222→      ],
   223→    },
   224→    {
   225→      label: 'Production', icon: Zap, perm: 'production.view', moduleCode: 'production',
   226→      children: [
   227→        { page: 'production-work-centers', label: 'Work Centers', icon: Factory },
   228→        { page: 'production-resource-planning', label: 'Resource Planning', icon: Layers },
   229→        { page: 'production-scheduling', label: 'Scheduling', icon: Calendar },
   230→        { page: 'production-capacity', label: 'Capacity', icon: Box },
   231→        { page: 'production-efficiency', label: 'Efficiency', icon: TrendingUp },
   232→        { page: 'production-bottlenecks', label: 'Bottlenecks', icon: TriangleAlert },
   233→        { page: 'production-orders', label: 'Orders', icon: ClipboardList },
   234→        { page: 'production-batches', label: 'Batches', icon: Package },
   235→      ],
   236→    },
   237→    {
   238→      label: 'Quality', icon: ShieldCheck, perm: 'quality.view', moduleCodes: ['quality', 'capa'],
   239→      children: [
   240→        { page: 'quality-inspections', label: 'Inspections', icon: Search },
   241→        { page: 'quality-ncr', label: 'NCR', icon: FileCheck },
   242→        { page: 'quality-audits', label: 'Audits', icon: ShieldAlert },
   243→        { page: 'quality-control-plans', label: 'Control Plans', icon: ScrollText },
   244→        { page: 'quality-spc', label: 'SPC', icon: BarChart3 },
   245→        { page: 'quality-capa', label: 'CAPA', icon: HardHat },
   246→      ],
   247→    },
   248→    {
   249→      label: 'Safety', icon: HardHat, perm: 'safety.view', moduleCode: 'safety',
   250→      children: [
   251→        { page: 'safety-incidents', label: 'Incidents', icon: TriangleAlert },
   252→        { page: 'safety-inspections', label: 'Inspections', icon: Search },
   253→        { page: 'safety-training', label: 'Training', icon: GraduationCap },
   254→        { page: 'safety-equipment', label: 'Equipment', icon: HardHat },
   255→        { page: 'safety-permits', label: 'Permits', icon: FileCheck },
   256→      ],
   257→    },
   258→    {
   259→      label: 'Inventory', icon: Package, perm: 'inventory.view', moduleCode: 'inventory',
   260→      children: [
   261→        { page: 'inventory-items', label: 'Items', icon: Package },
   262→        { page: 'inventory-categories', label: 'Categories', icon: FolderOpen },
   263→        { page: 'inventory-locations', label: 'Locations', icon: MapPin },
   264→        { page: 'inventory-transactions', label: 'Transactions', icon: ArrowRightLeft },
   265→        { page: 'inventory-adjustments', label: 'Adjustments', icon: ArrowUpDown },
   266→        { page: 'inventory-requests', label: 'Requests', icon: FileText },
   267→        { page: 'inventory-transfers', label: 'Transfers', icon: Truck },
   268→        { page: 'inventory-suppliers', label: 'Suppliers', icon: Building },
   269→        { page: 'inventory-purchase-orders', label: 'Purchase Orders', icon: ShoppingCart },
   270→        { page: 'inventory-receiving', label: 'Receiving', icon: Download },
   271→      ],
   272→    },
   273→    {
   274→      label: 'Reports', icon: FileBarChart, perm: 'reports.view', moduleCode: 'reports',
   275→      children: [
   276→        { page: 'reports-asset', label: 'Asset Reports', icon: Building2 },
   277→        { page: 'equipment-history', label: 'Equipment History', icon: History },
   278→        { page: 'wo-reports', label: 'Work Order Reports', icon: ClipboardList },
   279→        { page: 'reports-maintenance', label: 'Maintenance Reports', icon: Wrench },
   280→        { page: 'repairs-reports', label: 'Repair Lifecycle', icon: Activity },
   281→        { page: 'reports-inventory', label: 'Inventory Reports', icon: Package },
   282→        { page: 'reports-production', label: 'Production Reports', icon: Factory },
   283→        { page: 'reports-quality', label: 'Quality Reports', icon: ShieldCheck },
   284→        { page: 'reports-safety', label: 'Safety Reports', icon: HardHat },
   285→        { page: 'reports-financial', label: 'Financial Reports', icon: TrendingUp },
   286→        { page: 'reports-custom', label: 'Custom Reports', icon: FileSpreadsheet },
   287→      ],
   288→    },
   289→    {
   290→      label: 'Settings', icon: Cog, perm: 'system_settings.view', adminOnly: true, moduleCode: 'modules',
   291→      children: [
   292→        { page: 'settings-general', label: 'General', icon: Settings },
   293→        { page: 'settings-users', label: 'Users', icon: Users },
   294→        { page: 'settings-roles', label: 'Roles & Permissions', icon: Shield },
   295→        { page: 'settings-modules', label: 'Module Management', icon: Boxes },
   296→        { page: 'settings-company', label: 'Company Profile', icon: Building2 },
   297→        { page: 'settings-plants', label: 'Plants', icon: Factory },
   298→        { page: 'settings-departments', label: 'Departments', icon: Building },
   299→        { page: 'settings-notifications', label: 'Notifications', icon: BellRing },
   300→        { page: 'settings-integrations', label: 'Integrations', icon: Link2 },
   301→        { page: 'settings-backup', label: 'Backup', icon: Database },
   302→        { page: 'settings-audit', label: 'Audit Logs', icon: Eye },
   303→        { page: 'settings-security', label: 'Security', icon: ShieldAlert },
   304→        { page: 'settings-health', label: 'System Health', icon: HeartPulse },
   305→        { page: 'settings-queues', label: 'Queue Manager', icon: Layers },
   306→        { page: 'settings-preferences', label: 'My Preferences', icon: Settings },
   307→      ],
   308→    },
   309→  ], []);
   310→
   311→  // Compute the label of the group that should auto-expand (based on active child page).
   312→  // This is pure derived state — NO setState, NO useEffect, NO queueMicrotask.
   313→  // Fixes React Error #185 caused by queueMicrotask calling setOpenMenus during render.
   314→  const autoExpandLabel = useMemo<string | null>(() => {
   315→    for (const group of menuGroups) {
   316→      if (!group.children) continue;
   317→      const childMatch = group.children.some(c => {
   318→        if (c.page === currentPage) return true;
   319→        if (c.page === 'maintenance-requests' && (currentPage === 'mr-detail' || currentPage === 'create-mr')) return true;
   320→        if (c.page === 'maintenance-work-orders' && currentPage === 'wo-detail') return true;
   321→        return false;
   322→      });
   323→      if (childMatch) return group.label;
   324→    }
   325→    return null;
   326→  }, [currentPage, menuGroups]);
   327→
   328→  // Clear closedMenus when autoExpandLabel changes so auto-expand works
   329→  // after navigating away and back to a section the user previously closed.
   330→  useEffect(() => {
   331→    if (autoExpandLabel && closedMenus.has(autoExpandLabel)) {
   332→      setClosedMenus(prev => {
   333→        const next = new Set(prev);
   334→        next.delete(autoExpandLabel);
   335→        return next;
   336→      });
   337→    }
   338→  }, [autoExpandLabel]);
   339→
   340→  // Final open menus = manually opened ∪ auto-expanded (but NOT manually closed)
   341→  const openMenus = useMemo<string[]>(() => {
   342→    const set = new Set(manualOpenMenus);
   343→    if (autoExpandLabel && !closedMenus.has(autoExpandLabel)) set.add(autoExpandLabel);
   344→    return Array.from(set);
   345→  }, [manualOpenMenus, autoExpandLabel, closedMenus]);
   346→
   347→  const toggleMenu = useCallback((label: string) => {
   348→    // Determine actual current open state (manual + auto, minus closed)
   349→    const isActuallyOpen =
   350→      manualOpenMenus.has(label) ||
   351→      (autoExpandLabel === label && !closedMenus.has(label));
   352→
   353→    setManualOpenMenus(prev => {
   354→      const next = new Set(prev);
   355→      if (isActuallyOpen) next.delete(label);
   356→      else next.add(label);
   357→      return next;
   358→    });
   359→    setClosedMenus(prev => {
   360→      const next = new Set(prev);
   361→      if (isActuallyOpen) next.add(label);
   362→      else next.delete(label);
   363→      return next;
   364→    });
   365→  }, [manualOpenMenus, autoExpandLabel, closedMenus]);
   366→
   367→  // Check if a group or its children are active
   368→  const isGroupActive = useCallback((group: NavGroup) => {
   369→    if (group.page) return currentPage === group.page;
   370→    if (!group.children) return false;
   371→    return group.children.some(c => {
   372→      if (c.page === currentPage) return true;
   373→      if (c.page === 'maintenance-requests' && (currentPage === 'mr-detail' || currentPage === 'create-mr')) return true;
   374→      if (c.page === 'maintenance-work-orders' && currentPage === 'wo-detail') return true;
   375→      return false;
   376→    });
   377→  }, [currentPage]);
   378→
   379→  // Filter visible groups based on permissions and module activation
   380→  const visibleGroups = useMemo(() => {
   381→    const isAdm = isAdmin();
   382→    return menuGroups.filter(g => {
   383→      // Admin-only groups: non-admins cannot see them at all
   384→      if (g.adminOnly && !isAdm) return false;
   385→
   386→      // Permission check (supports permOr for multiple alternative permissions)
   387→      if (!isAdm && permissions && permissions.length > 0) {
   388→        const permOk = g.permOr
   389→          ? g.permOr.some(p => hasPermission(p))
   390→          : hasPermission(g.perm);
   391→        if (!permOk) return false;
   392→      }
   393→
   394→      // Module activation check — only apply once modules have loaded
   395→      if (enabledModules.size > 0) {
   396→        // Single module code check
   397→        if (g.moduleCode && g.moduleCode !== 'core' && !enabledModules.has(g.moduleCode.toLowerCase())) return false;
   398→        // Multiple module codes check — show if ANY is enabled
   399→        if (g.moduleCodes && g.moduleCodes.length > 0) {
   400→          if (!g.moduleCodes.some(code => enabledModules.has(code.toLowerCase()))) return false;
   401→        }
   402→      }
   403→
   404→      return true;
   405→    });
   406→  }, [menuGroups, hasPermission, permissions, isAdmin, enabledModules]);
   407→
   408→  // Get tooltip text for collapsed sidebar
   409→  const getGroupTooltip = (group: NavGroup) => {
   410→    if (!group.children) return group.label;
   411→    const activeChild = group.children.find(c => {
   412→      if (c.page === currentPage) return true;
   413→      if (c.page === 'maintenance-requests' && (currentPage === 'mr-detail' || currentPage === 'create-mr')) return true;
   414→      if (c.page === 'maintenance-work-orders' && currentPage === 'wo-detail') return true;
   415→      return false;
   416→    });
   417→    return activeChild ? `${group.label} → ${activeChild.label}` : group.label;
   418→  };
   419→
   420→  return (
   421→    <div className="flex flex-col h-full">
   422→      {/* Brand */}
   423→      <div className="flex items-center gap-3 px-4 py-5 border-b border-sidebar-border shrink-0">
   424→        <div className="flex h-9 w-9 items-center justify-center rounded-lg bg-gradient-to-br from-emerald-400 to-emerald-600 shrink-0 shadow-lg shadow-emerald-900/30">
   425→          <Factory className="h-5 w-5 text-white" />
   426→        </div>
   427→        {expanded && (
   428→          <div className="overflow-hidden">
   429→            <h1 className="text-base font-bold text-sidebar-foreground tracking-tight">iAssetsPro</h1>
   430→            <p className="text-[10px] text-sidebar-foreground/40 uppercase tracking-widest font-medium">Enterprise EAM</p>
   431→          </div>
   432→        )}
   433→      </div>
   434→
   435→      {/* Navigation */}
   436→      <nav className="flex-1 overflow-y-auto overflow-x-hidden px-3 py-4">
   437→        <div className="space-y-0.5">
   438→          {visibleGroups.map(group => {
   439→            const Icon = group.icon;
   440→            const active = isGroupActive(group);
   441→            const isOpen = openMenus.includes(group.label);
   442→            // Auto-collapse manually-opened menus whose children are no longer active
   443→            // (handled implicitly since manualOpenMenus only changes on user click)
   444→            const hasChildren = !!group.children;
   445→
   446→            // Standalone item (no children)
   447→            if (!hasChildren) {
   448→              return (
   449→                <TooltipProvider key={group.label} delayDuration={0}>
   450→                  <Tooltip>
   451→                    <TooltipTrigger asChild>
   452→                      <button
   453→                        onClick={() => navigate(group.page!)}
   454→                        className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm transition-all relative ${
   455→                          active
   456→                            ? 'bg-sidebar-accent text-sidebar-primary font-medium shadow-sm shadow-black/10'
   457→                            : 'text-sidebar-foreground/60 hover:bg-sidebar-accent/40 hover:text-sidebar-foreground/90'
   458→                        }`}
   459→                      >
   460→                        {active && <div className="absolute left-0 top-1/2 -translate-y-1/2 w-[3px] h-5 rounded-r-full bg-sidebar-primary" />}
   461→                        <Icon className={`h-[18px] w-[18px] shrink-0 ${active ? 'text-sidebar-primary' : ''}`} />
   462→                        {expanded && <span className="flex-1 text-left">{group.label}</span>}
   463→                      </button>
   464→                    </TooltipTrigger>
   465→                    {!expanded && <TooltipContent side="right">{group.label}</TooltipContent>}
   466→                  </Tooltip>
   467→                </TooltipProvider>
   468→              );
   469→            }
   470→
   471→            // Collapsed sidebar — show only icon with tooltip
   472→            if (!expanded) {
   473→              return (
   474→                <TooltipProvider key={group.label} delayDuration={0}>
   475→                  <Tooltip>
   476→                    <TooltipTrigger asChild>
   477→                      <button
   478→                        onClick={() => {
   479→                          const firstChild = group.children![0];
   480→                          navigate(firstChild.page);
   481→                        }}
   482→                        className={`w-full flex items-center justify-center px-3 py-2.5 rounded-lg text-sm transition-all relative ${
   483→                          active
   484→                            ? 'bg-sidebar-accent text-sidebar-primary font-medium shadow-sm shadow-black/10'
   485→                            : 'text-sidebar-foreground/60 hover:bg-sidebar-accent/40 hover:text-sidebar-foreground/90'
   486→                        }`}
   487→                      >
   488→                        {active && <div className="absolute left-0 top-1/2 -translate-y-1/2 w-[3px] h-5 rounded-r-full bg-sidebar-primary" />}
   489→                        <Icon className={`h-[18px] w-[18px] shrink-0 ${active ? 'text-sidebar-primary' : ''}`} />
   490→                      </button>
   491→                    </TooltipTrigger>
   492→                    <TooltipContent side="right">{getGroupTooltip(group)}</TooltipContent>
   493→                  </Tooltip>
   494→                </TooltipProvider>
   495→              );
   496→            }
   497→
   498→            // Expanded sidebar — show icon + label + chevron + children
   499→            return (
   500→              <div key={group.label}>
   501→                <button
   502→                  onClick={() => toggleMenu(group.label)}
   503→                  className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm transition-all relative ${
   504→                    active
   505→                      ? 'bg-sidebar-accent text-sidebar-primary font-medium shadow-sm shadow-black/10'
   506→                      : 'text-sidebar-foreground/60 hover:bg-sidebar-accent/40 hover:text-sidebar-foreground/90'
   507→                  }`}
   508→                >
   509→                  {active && <div className="absolute left-0 top-1/2 -translate-y-1/2 w-[3px] h-5 rounded-r-full bg-sidebar-primary" />}
   510→                  <Icon className={`h-[18px] w-[18px] shrink-0 ${active ? 'text-sidebar-primary' : ''}`} />
   511→                  <span className="flex-1 text-left">{group.label}</span>
   512→                  <ChevronRight className={`h-3.5 w-3.5 shrink-0 transition-transform duration-200 ${isOpen ? 'rotate-90' : ''}`} />
   513→                </button>
   514→                {isOpen && (
   515→                  <div className="ml-4 mt-0.5 space-y-0.5 border-l border-sidebar-border pl-3">
   516→                    {group.children!.map(child => {
   517→                      const childActive = child.page === currentPage ||
   518→                        (child.page === 'maintenance-requests' && (currentPage === 'mr-detail' || currentPage === 'create-mr')) ||
   519→                        (child.page === 'maintenance-work-orders' && currentPage === 'wo-detail');
   520→                      const ChildIcon = child.icon;
   521→                      return (
   522→                        <button
   523→                          key={child.page}
   524→                          onClick={() => navigate(child.page)}
   525→                          className={`w-full flex items-center gap-2.5 px-2.5 py-2 rounded-md text-[13px] transition-all relative ${
   526→                            childActive
   527→                              ? 'bg-sidebar-accent text-sidebar-primary font-medium'
   528→                              : 'text-sidebar-foreground/50 hover:bg-sidebar-accent/30 hover:text-sidebar-foreground/80'
   529→                          }`}
   530→                        >
   531→                          {childActive && <div className="absolute left-0 top-1/2 -translate-y-1/2 w-[2px] h-4 rounded-r-full bg-sidebar-primary" />}
   532→                          {ChildIcon && <ChildIcon className={`h-[15px] w-[15px] shrink-0 ${childActive ? 'text-sidebar-primary' : ''}`} />}
   533→                          <span className="flex-1 text-left">{child.label}</span>
   534→                        </button>
   535→                      );
   536→                    })}
   537→                  </div>
   538→                )}
   539→              </div>
   540→            );
   541→          })}
   542→        </div>
   543→      </nav>
   544→
   545→      {/* User — Clean profile section */}
   546→      <div className="border-t border-sidebar-border p-3">
   547→        <div className="flex items-center gap-3 px-2">
   548→          <div className="h-8 w-8 rounded-full bg-gradient-to-br from-emerald-500/80 to-emerald-700/80 flex items-center justify-center shrink-0 ring-1 ring-sidebar-border">
   549→            <span className="text-xs font-bold text-white">{user ? getInitials(user.fullName) : '?'}</span>
   550→          </div>
   551→          {expanded && (
   552→            <>
   553→              <div className="flex-1 min-w-0">
   554→                <div className="flex items-center gap-1.5 min-w-0">
   555→                  <p className="text-sm font-medium text-sidebar-foreground truncate">{user?.fullName}</p>
   556→                  {user?.roles?.[0] && (
   557→                    <span className="inline-flex items-center shrink-0 rounded-full bg-emerald-500/15 px-1.5 py-0.5 text-[10px] font-medium text-emerald-600 ring-1 ring-emerald-500/20">
   558→                      {user.roles[0].name}
   559→                    </span>
   560→                  )}
   561→                </div>
   562→                <p className="text-[10px] text-sidebar-foreground/40 truncate">{user?.email}</p>
   563→              </div>
   564→              <TooltipProvider delayDuration={0}>
   565→                <Tooltip>
   566→                  <TooltipTrigger asChild>
   567→                    <button
   568→                      className="h-8 w-8 flex items-center justify-center rounded-lg text-sidebar-foreground/40 hover:text-red-400 hover:bg-red-500/10 transition-all"
   569→                      onClick={logout}
   570→                    >
   571→                      <LogOut className="h-4 w-4" />
   572→                    </button>
   573→                  </TooltipTrigger>
   574→                  <TooltipContent side="top">Sign Out</TooltipContent>
   575→                </Tooltip>
   576→              </TooltipProvider>
   577→            </>
   578→          )}
   579→        </div>
   580→      </div>
   581→    </div>
   582→  );
   583→}
   584→
   585→export default function Sidebar() {
   586→  const sidebarOpen = useNavigationStore((s) => s.sidebarOpen);
   587→  const mobileSidebarOpen = useNavigationStore((s) => s.mobileSidebarOpen);
   588→  const setMobileSidebarOpen = useNavigationStore((s) => s.setMobileSidebarOpen);
   589→
   590→  return (
   591→    <>
   592→      {/* Desktop Sidebar */}
   593→      <aside
   594→        className={`hidden lg:flex flex-col border-r border-sidebar-border bg-sidebar transition-all duration-300 ease-in-out overflow-hidden ${
   595→          sidebarOpen ? 'w-64' : 'w-[68px]'
   596→        }`}
   597→      >
   598→        <SidebarContent />
   599→      </aside>
   600→
   601→      {/* Mobile sidebar */}
   602→      {mobileSidebarOpen && (
   603→        <div className="fixed inset-0 z-50 lg:hidden">
   604→          <div className="absolute inset-0 bg-black/60 backdrop-blur-sm" onClick={() => setMobileSidebarOpen(false)} />
   605→          <aside className="absolute left-0 top-0 bottom-0 w-72 bg-sidebar z-50 shadow-2xl flex flex-col overflow-hidden">
   606→            <button
   607→              className="absolute top-4 right-3 text-sidebar-foreground/50 hover:text-sidebar-foreground z-10"
   608→              onClick={() => setMobileSidebarOpen(false)}
   609→            >
   610→              <X className="h-5 w-5" />
   611→            </button>
   612→            <SidebarContent forceExpanded />
   613→          </aside>
   614→        </div>
   615→      )}
   616→    </>
   617→  );
   618→}
   619→
