   105→  // Reload diagrams
   247→  let specs: Record<string, string> = {};
   248→  try { if (asset.specification) specs = JSON.parse(asset.specification); } catch (_e) { specs = {}; }
   249→  const statusColors: Record<string, string> = { operational: 'bg-emerald-100 text-emerald-700 border-emerald-200', under_maintenance: 'bg-amber-100 text-amber-700 border-amber-200', standby: 'bg-sky-100 text-sky-700 border-sky-200', decommissioned: 'bg-slate-100 text-slate-600 border-slate-200', disposed: 'bg-red-100 text-red-600 border-red-200' };
   250→  const criticalityColors: Record<string, string> = { low: 'bg-slate-100 text-slate-600 border-slate-200', medium: 'bg-sky-100 text-sky-700 border-sky-200', high: 'bg-amber-100 text-amber-700 border-amber-200', critical: 'bg-red-100 text-red-700 border-red-200' };
   251→  const condColors: Record<string, string> = { new: 'bg-emerald-100 text-emerald-700 border-emerald-200', good: 'bg-emerald-100 text-emerald-700 border-emerald-200', fair: 'bg-amber-100 text-amber-700 border-amber-200', poor: 'bg-red-100 text-red-700 border-red-200', out_of_service: 'bg-red-100 text-red-800 border-red-300' };
   252→  const hasHierarchy = asset.parent || (asset.children && asset.children.length > 0);
   253→  const hasIoT = asset.iotDevices && asset.iotDevices.length > 0;
   254→  const hasMR = asset.maintenanceRequests && asset.maintenanceRequests.length > 0;
   255→  const hasWO = asset.workOrders && asset.workOrders.length > 0;
   256→
   257→  const tabs = [
   258→    { id: 'overview', label: 'Overview', icon: Building2 },
   259→    { id: 'hierarchy', label: 'Hierarchy', icon: GitBranch, badge: hasHierarchy ? asset.children.length + 1 : 0 },
   260→    { id: 'bom', label: 'BOM', icon: Layers },
   261→    { id: 'components', label: 'Components', icon: Cpu, badge: components.length || 0 },
   262→    { id: 'condition', label: 'Monitoring', icon: Activity, badge: hasIoT ? asset.iotDevices.length : 0 },
   263→    { id: 'digital-twin', label: 'Digital Twin', icon: Monitor },
   264→    { id: 'diagrams', label: 'Diagrams', icon: MapPin },
   265→  ];
   266→
   267→  return (
   268→    <>
   269→      {/* Header */}
   270→      <SheetHeader>
   271→        <SheetTitle>{asset.name}</SheetTitle>
   272→        <SheetDescription>{asset.assetTag} · {asset.category?.name || 'Asset'}</SheetDescription>
   273→      </SheetHeader>
   274→      <div className="flex items-center gap-2 flex-wrap mt-3">
   275→        <Badge variant="outline" className={`capitalize ${statusColors[asset.status] || ''}`}>{(asset.status || '').replace(/_/g, ' ')}</Badge>
   276→        <Badge variant="outline" className={`capitalize ${condColors[asset.condition] || ''}`}>{asset.condition || '-'}</Badge>
   277→        <Badge variant="outline" className={`uppercase ${criticalityColors[asset.criticality] || ''}`}>{asset.criticality || '-'}</Badge>
   278→      </div>
   279→
   280→      {/* Tabs */}
   281→      <Tabs value={activeTab} onValueChange={setActiveTab} className="mt-4">
   282→        <TabsList className="w-full flex overflow-x-auto p-0 h-auto gap-0 bg-transparent border-b rounded-none">
   283→          {tabs.map((tab) => {
   284→            const TabIcon = tab.icon;
   285→            return (
   286→            <TabsTrigger
   287→              key={tab.id}
   288→              value={tab.id}
   289→              className="flex items-center gap-1.5 px-3 py-2 rounded-none border-b-2 border-transparent data-[state=active]:border-primary data-[state=active]:bg-transparent data-[state=active]:shadow-none text-xs whitespace-nowrap flex-shrink-0"
   290→            >
   291→              <TabIcon className="h-3.5 w-3.5" />
   292→              {tab.label}
   293→              {tab.badge ? <span className="ml-0.5 h-4 min-w-4 px-1 rounded-full bg-primary/10 text-primary text-[9px] font-bold flex items-center justify-center">{tab.badge}</span> : null}
   294→            </TabsTrigger>
   295→            );
   296→          })}
   297→        </TabsList>
   298→
   299→        <ScrollArea className="max-h-[calc(100vh-14rem)]">
   300→          <div className="pb-6">
   301→            {/* ==================== OVERVIEW TAB ==================== */}
   302→            <TabsContent value="overview" className="mt-4 space-y-4">
   303→              {asset.description && (
   304→                <Card className="border-0 shadow-sm">
   305→                  <CardHeader className="pb-2"><CardTitle className="text-sm">Description</CardTitle></CardHeader>
   306→                  <CardContent><p className="text-sm text-muted-foreground whitespace-pre-wrap">{asset.description}</p></CardContent>
   307→                </Card>
   308→              )}
   309→              {Object.keys(specs).length > 0 && (
   310→                <Card className="border-0 shadow-sm">
   311→                  <CardHeader className="pb-2"><CardTitle className="text-sm">Specifications</CardTitle></CardHeader>
   312→                  <CardContent>
   313→                    <div className="grid grid-cols-2 gap-x-6">
   314→                      {Object.entries(specs).map(([key, value]) => (
   315→                        <DetailRow key={key} label={key.replace(/_/g, ' ')} value={String(value)} />
   316→                      ))}
   317→                    </div>
   318→                  </CardContent>
   319→                </Card>
   320→              )}
   321→              {asset.pmSchedules && asset.pmSchedules.length > 0 && (
   322→                <Card className="border-0 shadow-sm">
   323→                  <CardHeader className="pb-2"><CardTitle className="text-sm">PM Schedules ({asset.pmSchedules.length})</CardTitle></CardHeader>
   324→                  <CardContent>
   325→                    <div className="space-y-2">
   326→                      {asset.pmSchedules.map((pm: any) => (
   327→                        <div key={pm.id} className="flex items-center justify-between text-sm py-2 border-b last:border-0">
   328→                          <div>
   329→                            <p className="font-medium">{pm.title}</p>
   330→                            <p className="text-xs text-muted-foreground">{pm.frequencyType} · {(pm.priority || '').toUpperCase()}</p>
   331→                          </div>
   332→                          <div className="text-right">
   333→                            <p className="text-xs text-muted-foreground">Next Due</p>
   334→                            <p className="text-sm font-medium">{pm.nextDueDate ? formatDate(pm.nextDueDate) : 'N/A'}</p>
   335→                          </div>
   336→                        </div>
   337→                      ))}
   338→                    </div>
   339→                  </CardContent>
   340→                </Card>
   341→              )}
   342→              <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   343→                <Card className="border-0 shadow-sm">
   344→                  <CardHeader className="pb-2"><CardTitle className="text-sm">Details</CardTitle></CardHeader>
   345→                  <CardContent className="space-y-0">
   346→                    <DetailRow label="Category" value={asset.category?.name} />
   347→                    <Separator className="my-1" />
   348→                    <DetailRow label="Serial Number" value={asset.serialNumber} />
   349→                    <Separator className="my-1" />
   350→                    <DetailRow label="Manufacturer" value={asset.manufacturer} />
   351→                    <Separator className="my-1" />
   352→                    <DetailRow label="Model" value={asset.model} />
   353→                    <Separator className="my-1" />
   354→                    <DetailRow label="Location" value={asset.location} />
   355→                    <Separator className="my-1" />
   356→                    <DetailRow label="Plant" value={asset.plant?.name} />
   357→                  </CardContent>
   358→                </Card>
   359→                <Card className="border-0 shadow-sm">
   360→                  <CardHeader className="pb-2"><CardTitle className="text-sm">Financial</CardTitle></CardHeader>
   361→                  <CardContent className="space-y-0">
   362→                    <DetailRow label="Purchase Cost" value={asset.purchaseCost ? formatCurrency(asset.purchaseCost) : undefined} />
   363→                    <Separator className="my-1" />
   364→                    <DetailRow label="Current Value" value={asset.currentValue ? formatCurrency(asset.currentValue) : undefined} />
   365→                    <Separator className="my-1" />
   366→                    <DetailRow label="Purchase Date" value={formatDate(asset.purchaseDate)} />
   367→                    <Separator className="my-1" />
   368→                    <DetailRow label="Warranty Expiry" value={formatDate(asset.warrantyExpiry)} />
   369→                    <Separator className="my-1" />
   370→                    <DetailRow label="Expected Life" value={asset.expectedLifeYears ? `${asset.expectedLifeYears} years` : undefined} />
   371→                  </CardContent>
   372→                </Card>
   373→              </div>
   374→              {asset.assignedTo && (
   375→                <Card className="border-0 shadow-sm">
   376→                  <CardHeader className="pb-2"><CardTitle className="text-sm">Assigned To</CardTitle></CardHeader>
   377→                  <CardContent>
   378→                    <div className="flex items-center gap-2 text-sm">
   379→                      <Avatar className="h-7 w-7"><AvatarFallback className="text-[10px]">{getInitials(asset.assignedTo.fullName || 'U')}</AvatarFallback></Avatar>
   380→                      <span className="font-medium">{asset.assignedTo.fullName}</span>
   381→                      <span className="text-muted-foreground">@{asset.assignedTo.username}</span>
   382→                    </div>
   383→                  </CardContent>
   384→                </Card>
   385→              )}
   386→              <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   387→                {hasHierarchy && (
   388→                  <button onClick={() => setActiveTab('hierarchy')} className="flex items-center gap-2 p-3 rounded-lg border hover:bg-muted/50 transition-colors text-left">
   389→                    <GitBranch className="h-4 w-4 text-muted-foreground" />
   390→                    <div><p className="text-xs font-medium">Hierarchy</p><p className="text-[10px] text-muted-foreground">{asset.children.length} child(ren)</p></div>
   391→                  </button>
   392→                )}
   393→                <button onClick={() => setActiveTab('bom')} className="flex items-center gap-2 p-3 rounded-lg border hover:bg-muted/50 transition-colors text-left">
   394→                  <Layers className="h-4 w-4 text-muted-foreground" />
   395→                  <div><p className="text-xs font-medium">BOM</p><p className="text-[10px] text-muted-foreground">View components</p></div>
   396→                </button>
   397→                {hasIoT && (
   398→                  <button onClick={() => setActiveTab('condition')} className="flex items-center gap-2 p-3 rounded-lg border hover:bg-muted/50 transition-colors text-left">
   399→                    <Activity className="h-4 w-4 text-muted-foreground" />
   400→                    <div><p className="text-xs font-medium">Monitoring</p><p className="text-[10px] text-muted-foreground">{asset.iotDevices.length} device(s)</p></div>
   401→                  </button>
   402→                )}
   403→                <button onClick={() => setActiveTab('digital-twin')} className="flex items-center gap-2 p-3 rounded-lg border hover:bg-muted/50 transition-colors text-left">
   404→                  <Monitor className="h-4 w-4 text-muted-foreground" />
   405→                  <div><p className="text-xs font-medium">Digital Twin</p><p className="text-[10px] text-muted-foreground">{twin ? 'Active' : 'Not created'}</p></div>
   406→                </button>
   407→              </div>
   408→              {hasMR && (
   409→                <Card className="border-0 shadow-sm">
   410→                  <CardHeader className="pb-2"><CardTitle className="text-sm">Recent Maintenance Requests</CardTitle></CardHeader>
   411→                  <CardContent>
   412→                    <div className="space-y-2">
   413→                      {asset.maintenanceRequests.map((mr: any) => (
   414→                        <div key={mr.id} className="flex items-center justify-between text-sm py-1.5 border-b last:border-0">
   415→                          <div><p className="font-medium">{mr.title || mr.requestNumber}</p><p className="text-xs text-muted-foreground">{mr.requestNumber}</p></div>
   416→                          <Badge variant="outline" className="text-[10px] capitalize">{(mr.status || '').replace(/_/g, ' ')}</Badge>
   417→                        </div>
   418→                      ))}
   419→                    </div>
   420→                  </CardContent>
   421→                </Card>
   422→              )}
   423→              {hasWO && (
   424→                <Card className="border-0 shadow-sm">
   425→                  <CardHeader className="pb-2"><CardTitle className="text-sm">Recent Work Orders</CardTitle></CardHeader>
   426→                  <CardContent>
   427→                    <div className="space-y-2">
   428→                      {asset.workOrders.map((wo: any) => (
   429→                        <div key={wo.id} className="flex items-center justify-between text-sm py-1.5 border-b last:border-0">
   430→                          <div><p className="font-medium">{wo.title || wo.woNumber}</p><p className="text-xs text-muted-foreground">{wo.woNumber} · {wo.type}</p></div>
   431→                          <Badge variant="outline" className="text-[10px] capitalize">{(wo.status || '').replace(/_/g, ' ')}</Badge>
   432→                        </div>
   433→                      ))}
   434→                    </div>
   435→                  </CardContent>
   436→                </Card>
   437→              )}
   438→            </TabsContent>
   439→
   440→            {/* ==================== HIERARCHY TAB ==================== */}
   441→            <TabsContent value="hierarchy" className="mt-4 space-y-4">
   442→              {!hasHierarchy ? (
   443→                <EmptyTab icon={GitBranch} title="No Hierarchy" description="This asset is not part of a hierarchy. Set a Parent Asset or add child assets to build the structure." />
   444→              ) : (
   445→                <>
   446→                  {asset.parent && (
   447→                    <Card className="border-0 shadow-sm">
   448→                      <CardHeader className="pb-2">
   449→                        <CardTitle className="text-sm flex items-center gap-2">
   450→                          <span className="h-5 w-5 rounded bg-amber-100 flex items-center justify-center"><ChevronRight className="h-3 w-3 text-amber-700 -rotate-90" /></span>
   451→                          Parent Asset
   452→                        </CardTitle>
   453→                      </CardHeader>
   454→                      <CardContent>
   455→                        <div className="flex items-center gap-3 p-2 rounded-lg bg-muted/50">
   456→                          <Building2 className="h-5 w-5 text-muted-foreground" />
   457→                          <div className="flex-1 min-w-0">
   458→                            <p className="font-medium text-sm truncate">{asset.parent.name}</p>
   459→                            <p className="text-xs text-muted-foreground">{asset.parent.assetTag} · {(asset.parent.status || '').replace(/_/g, ' ')}</p>
   460→                          </div>
   461→                        </div>
   462→                      </CardContent>
   463→                    </Card>
   464→                  )}
   465→                  <Card className="border-0 shadow-sm border-l-4 border-l-primary">
   466→                    <CardContent className="p-3">
   467→                      <div className="flex items-center gap-3">
   468→                        <div className="h-8 w-8 rounded-lg bg-primary/10 flex items-center justify-center"><Building2 className="h-4 w-4 text-primary" /></div>
   469→                        <div className="flex-1 min-w-0">
   470→                          <p className="font-semibold text-sm truncate">{asset.name}</p>
   471→                          <p className="text-xs text-muted-foreground">{asset.assetTag} · {asset.category?.name}</p>
   472→                        </div>
   473→                        <Badge variant="outline" className="text-[10px]">Current</Badge>
   474→                      </div>
   475→                    </CardContent>
   476→                  </Card>
   477→                  {asset.children && asset.children.length > 0 && (
   478→                    <Card className="border-0 shadow-sm">
   479→                      <CardHeader className="pb-2"><CardTitle className="text-sm">Child Assets ({asset.children.length})</CardTitle></CardHeader>
   480→                      <CardContent>
   481→                        <div className="space-y-2">
   482→                          {asset.children.map((child: any) => (
   483→                            <div key={child.id} className="flex items-center gap-3 p-2 rounded-lg hover:bg-muted/50 transition-colors">
   484→                              <Building2 className="h-4 w-4 text-muted-foreground ml-4" />
   485→                              <div className="flex-1 min-w-0">
   486→                                <p className="font-medium text-sm truncate">{child.name}</p>
   487→                                <p className="text-xs text-muted-foreground">{child.assetTag} · {child.category?.name || 'N/A'}</p>
   488→                              </div>
   489→                              <div className="flex items-center gap-1.5">
   490→                                <Badge variant="outline" className={`text-[9px] capitalize ${statusColors[child.status] || ''}`}>{(child.status || '').replace(/_/g, ' ')}</Badge>
   491→                                <Badge variant="outline" className={`text-[9px] capitalize ${condColors[child.condition] || ''}`}>{child.condition || '-'}</Badge>
   492→                              </div>
   493→                            </div>
   494→                          ))}
   495→                        </div>
   496→                      </CardContent>
   497→                    </Card>
   498→                  )}
   499→                </>
   500→              )}
   501→            </TabsContent>
   502→
   503→            {/* ==================== BOM TAB ==================== */}
   504→            <TabsContent value="bom" className="mt-4 space-y-4">
   505→              {tabDataLoading && activeTab === 'bom' ? (
   506→                <div className="flex items-center justify-center py-12"><Loader2 className="h-6 w-6 animate-spin text-muted-foreground" /></div>
   507→              ) : bomItems.length === 0 && bomAsChild.length === 0 ? (
   508→                <EmptyTab icon={Layers} title="No Bill of Materials" description="No BOM entries found for this asset. Add components to build the bill of materials." />
   509→              ) : (
   510→                <>
   511→                  {bomAsChild.length > 0 && (
   512→                    <Card className="border-0 shadow-sm">
   513→                      <CardHeader className="pb-2"><CardTitle className="text-sm">Used In ({bomAsChild.length})</CardTitle><CardDescription>This asset is a component in the following assemblies</CardDescription></CardHeader>
   514→                      <CardContent>
   515→                        <div className="overflow-x-auto">
   516→                          <Table><TableHeader><TableRow><TableHead>Parent Assembly</TableHead><TableHead className="text-right">Qty</TableHead><TableHead className="hidden sm:table-cell">Unit</TableHead><TableHead>Status</TableHead></TableRow></TableHeader><TableBody>
   517→                            {bomAsChild.map((b: any) => (
   518→                              <TableRow key={b.id}><TableCell className="font-medium text-sm">{(b.parent as any)?.name || '-'}</TableCell><TableCell className="text-right">{b.quantity}</TableCell><TableCell className="text-xs text-muted-foreground hidden sm:table-cell">{b.unit}</TableCell><TableCell><Badge variant="outline" className={`text-[10px] capitalize ${b.status === 'active' ? 'text-emerald-600 bg-emerald-50 border-emerald-200' : ''}`}>{b.status}</Badge></TableCell></TableRow>
   519→                            ))}
   520→                          </TableBody></Table>
   521→                        </div>
   522→                      </CardContent>
   523→                    </Card>
   524→                  )}
   525→                  <Card className="border-0 shadow-sm">
   526→                    <CardHeader className="pb-2"><CardTitle className="text-sm">Components ({bomItems.length})</CardTitle><CardDescription>Parts and sub-assemblies that make up this asset</CardDescription></CardHeader>
   527→                    <CardContent>
   528→                      <div className="overflow-x-auto">
   529→                        <Table><TableHeader><TableRow><TableHead>Component</TableHead><TableHead className="hidden sm:table-cell">Part Number</TableHead><TableHead className="text-right">Qty</TableHead><TableHead className="hidden sm:table-cell">Unit</TableHead><TableHead className="hidden lg:table-cell">Spec</TableHead><TableHead>Status</TableHead></TableRow></TableHeader><TableBody>
   530→                          {bomItems.map((b: any) => (
   531→                            <TableRow key={b.id}>
   532→                              <TableCell className="font-medium text-sm">{(b.childAsset as any)?.name || '-'}</TableCell>
   533→                              <TableCell className="font-mono text-xs hidden sm:table-cell">{b.partNumber || '-'}</TableCell>
   534→                              <TableCell className="text-right">{b.quantity}</TableCell>
   535→                              <TableCell className="text-xs text-muted-foreground hidden sm:table-cell">{b.unit}</TableCell>
   536→                              <TableCell className="text-xs text-muted-foreground hidden lg:table-cell max-w-[150px] truncate">{b.specification || '-'}</TableCell>
   537→                              <TableCell><Badge variant="outline" className={`text-[10px] capitalize ${b.status === 'active' ? 'text-emerald-600 bg-emerald-50 border-emerald-200' : 'text-amber-600 bg-amber-50 border-amber-200'}`}>{b.status}</Badge></TableCell>
   538→                            </TableRow>
   539→                          ))}
   540→                          {bomItems.length === 0 && <TableRow><TableCell colSpan={6} className="py-6 text-center text-sm text-muted-foreground">No components added yet</TableCell></TableRow>}
   541→                        </TableBody></Table>
   542→                      </div>
   543→                    </CardContent>
   544→                  </Card>
   545→                </>
   546→              )}
   547→            </TabsContent>
   548→
   549→            {/* ==================== COMPONENTS TAB ==================== */}
   550→            <TabsContent value="components" className="mt-4 space-y-4">
   551→              {/* Add Component Form */}
   552→              {showComponentForm && (
   553→                <Card className="border-0 shadow-sm border-l-4 border-l-primary">
   554→                  <CardHeader className="pb-2">
   555→                    <div className="flex items-center justify-between">
   556→                      <CardTitle className="text-sm">Register New Component</CardTitle>
   557→                      <Button variant="ghost" size="icon" className="h-7 w-7" onClick={() => setShowComponentForm(false)}><X className="h-3.5 w-3.5" /></Button>
   558→                    </div>
   559→                    <CardDescription>Track this part&apos;s lifecycle, health, and maintenance history</CardDescription>
   560→                  </CardHeader>
   561→                  <CardContent className="space-y-3">
   562→                    <div className="grid grid-cols-2 gap-3">
   563→                      <div className="space-y-1"><Label className="text-xs">Component Code *</Label><Input className="h-8 text-sm" placeholder="e.g. RPM-DR-001" value={compForm.componentCode} onChange={e => setCompForm(f => ({ ...f, componentCode: e.target.value }))} /></div>
   564→                      <div className="space-y-1"><Label className="text-xs">Name *</Label><Input className="h-8 text-sm" placeholder="e.g. Drive Roller" value={compForm.name} onChange={e => setCompForm(f => ({ ...f, name: e.target.value }))} /></div>
   565→                    </div>
   566→                    <div className="grid grid-cols-3 gap-3">
   567→                      <div className="space-y-1">
   568→                        <Label className="text-xs">Type</Label>
   569→                        <Select value={compForm.componentType} onValueChange={v => setCompForm(f => ({ ...f, componentType: v }))}>
   570→                          <SelectTrigger className="h-8 text-sm"><SelectValue /></SelectTrigger>
   571→                          <SelectContent>
   572→                            <SelectItem value="component">Component</SelectItem>
   573→                            <SelectItem value="sub_assembly">Sub-Assembly</SelectItem>
   574→                            <SelectItem value="consumable">Consumable</SelectItem>
   575→                            <SelectItem value="instrument">Instrument</SelectItem>
   576→                          </SelectContent>
   577→                        </Select>
   578→                      </div>
   579→                      <div className="space-y-1">
   580→                        <Label className="text-xs">Criticality</Label>
   581→                        <Select value={compForm.criticality} onValueChange={v => setCompForm(f => ({ ...f, criticality: v }))}>
   582→                          <SelectTrigger className="h-8 text-sm"><SelectValue /></SelectTrigger>
   583→                          <SelectContent>
   584→                            <SelectItem value="low">Low</SelectItem>
   585→                            <SelectItem value="medium">Medium</SelectItem>
   586→                            <SelectItem value="high">High</SelectItem>
   587→                            <SelectItem value="critical">Critical</SelectItem>
   588→                          </SelectContent>
   589→                        </Select>
   590→                      </div>
   591→                      <div className="space-y-1"><Label className="text-xs">Serial Number</Label><Input className="h-8 text-sm" placeholder="Optional" value={compForm.serialNumber} onChange={e => setCompForm(f => ({ ...f, serialNumber: e.target.value }))} /></div>
   592→                    </div>
   593→                    <div className="grid grid-cols-2 gap-3">
   594→                      <div className="space-y-1"><Label className="text-xs">Manufacturer</Label><Input className="h-8 text-sm" placeholder="e.g. SKF" value={compForm.manufacturer} onChange={e => setCompForm(f => ({ ...f, manufacturer: e.target.value }))} /></div>
   595→                      <div className="space-y-1"><Label className="text-xs">Model Number</Label><Input className="h-8 text-sm" placeholder="e.g. 22222 EK" value={compForm.modelNumber} onChange={e => setCompForm(f => ({ ...f, modelNumber: e.target.value }))} /></div>
   596→                    </div>
   597→                    <div className="grid grid-cols-2 gap-3">
   598→                      <div className="space-y-1"><Label className="text-xs">Expected Life (hours)</Label><Input type="number" className="h-8 text-sm" placeholder="e.g. 20000" value={compForm.expectedLifeHours} onChange={e => setCompForm(f => ({ ...f, expectedLifeHours: e.target.value }))} /></div>
   599→                      <div className="space-y-1"><Label className="text-xs">Operating Hours</Label><Input type="number" className="h-8 text-sm" placeholder="e.g. 5000" value={compForm.operatingHours} onChange={e => setCompForm(f => ({ ...f, operatingHours: e.target.value }))} /></div>
   600→                    </div>
   601→                    <div className="space-y-1"><Label className="text-xs">Description</Label><Textarea className="text-sm" rows={2} placeholder="Brief description..." value={compForm.description} onChange={e => setCompForm(f => ({ ...f, description: e.target.value }))} /></div>
   602→                    <div className="flex justify-end gap-2 pt-1">
   603→                      <Button variant="outline" size="sm" onClick={() => setShowComponentForm(false)}>Cancel</Button>
   604→                      <Button size="sm" onClick={handleCreateComponent} disabled={saving || !compForm.componentCode.trim() || !compForm.name.trim()}>
   605→                        {saving ? <Loader2 className="h-3.5 w-3.5 animate-spin mr-1.5" /> : null}
   606→                        Register Component
   607→                      </Button>
   608→                    </div>
   609→                  </CardContent>
   610→                </Card>
   611→              )}
   612→
   613→              {tabDataLoading && activeTab === 'components' ? (
   614→                <div className="flex items-center justify-center py-12"><Loader2 className="h-6 w-6 animate-spin text-muted-foreground" /></div>
   615→              ) : components.length === 0 && !showComponentForm ? (
   616→                <EmptyTab icon={Cpu} title="No Components Registered" description="Register components of this asset in the Component Registry to track their lifecycle, health, and maintenance." actionLabel="Add Component" onAction={() => setShowComponentForm(true)} />
   617→              ) : !showComponentForm && (
   618→                <div className="flex justify-end">
   619→                  <Button size="sm" onClick={() => setShowComponentForm(true)}><Plus className="h-3.5 w-3.5 mr-1.5" />Add Component</Button>
   620→                </div>
   621→              )}
   622→
   623→              {components.length > 0 && (
   624→                <>
   625→                  <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   626→                    {[
   627→                      { label: 'Total', value: components.length, color: 'bg-slate-50 text-slate-700' },
   628→                      { label: 'Operational', value: components.filter((c: any) => c.lifecycleStatus === 'operational').length, color: 'bg-emerald-50 text-emerald-700' },
   629→                      { label: 'Needs Attention', value: components.filter((c: any) => c.healthScore < 70).length, color: 'bg-amber-50 text-amber-700' },
   630→                      { label: 'Critical', value: components.filter((c: any) => c.healthScore < 40).length, color: 'bg-red-50 text-red-700' },
   631→                    ].map(k => (
   632→                      <div key={k.label} className={`${k.color} rounded-lg p-3 text-center`}>
   633→                        <p className="text-xl font-bold">{k.value}</p>
   634→                        <p className="text-[10px]">{k.label}</p>
   635→                      </div>
   636→                    ))}
   637→                  </div>
   638→                  <Card className="border-0 shadow-sm">
   639→                    <CardContent className="p-0">
   640→                      <div className="overflow-x-auto">
